[INFO] start at Wed Sep 16 10:30:20 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72275
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=3
[INFO] BEST_GPU=3
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Wed Sep 16 10:30:22 PM +07 2026
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 14:   9%|▉         | 178/1920 [07:14<1:10:48,  0.41it/s, v_num=0, train_loss_step=0.000782, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 179/1920 [07:16<1:10:48,  0.41it/s, v_num=0, train_loss_step=0.000782, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 179/1920 [07:16<1:10:49,  0.41it/s, v_num=0, train_loss_step=0.00128, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:   9%|▉         | 180/1920 [07:20<1:10:54,  0.41it/s, v_num=0, train_loss_step=0.00128, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 180/1920 [07:20<1:10:54,  0.41it/s, v_num=0, train_loss_step=0.000834, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 181/1920 [07:23<1:11:04,  0.41it/s, v_num=0, train_loss_step=0.000834, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 181/1920 [07:23<1:11:04,  0.41it/s, v_num=0, train_loss_step=0.000403, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 182/1920 [07:26<1:11:07,  0.41it/s, v_num=0, train_loss_step=0.000403, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:   9%|▉         | 182/1920 [07:26<1:11:08,  0.41it/s, v_num=0, train_loss_step=0.000339, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 183/1920 [07:28<1:11:00,  0.41it/s, v_num=0, train_loss_step=0.000339, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 183/1920 [07:28<1:11:00,  0.41it/s, v_num=0, train_loss_step=0.000628, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 184/1920 [07:30<1:10:45,  0.41it/s, v_num=0, train_loss_step=0.000628, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 184/1920 [07:30<1:10:45,  0.41it/s, v_num=0, train_loss_step=0.00058, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  10%|▉         | 185/1920 [07:31<1:10:32,  0.41it/s, v_num=0, train_loss_step=0.00058, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 185/1920 [07:31<1:10:32,  0.41it/s, v_num=0, train_loss_step=0.000393, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 186/1920 [07:32<1:10:18,  0.41it/s, v_num=0, train_loss_step=0.000393, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 186/1920 [07:32<1:10:18,  0.41it/s, v_num=0, train_loss_step=0.00079, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  10%|▉         | 187/1920 [07:33<1:10:06,  0.41it/s, v_num=0, train_loss_step=0.00079, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 187/1920 [07:33<1:10:06,  0.41it/s, v_num=0, train_loss_step=0.000405, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 188/1920 [07:36<1:10:08,  0.41it/s, v_num=0, train_loss_step=0.000405, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 188/1920 [07:36<1:10:08,  0.41it/s, v_num=0, train_loss_step=0.000494, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 189/1920 [07:39<1:10:09,  0.41it/s, v_num=0, train_loss_step=0.000494, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 189/1920 [07:39<1:10:09,  0.41it/s, v_num=0, train_loss_step=0.00127, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  10%|▉         | 190/1920 [07:42<1:10:13,  0.41it/s, v_num=0, train_loss_step=0.00127, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 190/1920 [07:42<1:10:14,  0.41it/s, v_num=0, train_loss_step=0.00361, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 191/1920 [07:45<1:10:15,  0.41it/s, v_num=0, train_loss_step=0.00361, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|▉         | 191/1920 [07:45<1:10:15,  0.41it/s, v_num=0, train_loss_step=0.000375, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 192/1920 [07:48<1:10:17,  0.41it/s, v_num=0, train_loss_step=0.000375, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 192/1920 [07:48<1:10:17,  0.41it/s, v_num=0, train_loss_step=0.000248, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 193/1920 [07:52<1:10:30,  0.41it/s, v_num=0, train_loss_step=0.000248, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 193/1920 [07:52<1:10:30,  0.41it/s, v_num=0, train_loss_step=0.000425, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 194/1920 [07:55<1:10:33,  0.41it/s, v_num=0, train_loss_step=0.000425, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 194/1920 [07:55<1:10:33,  0.41it/s, v_num=0, train_loss_step=0.00049, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  10%|█         | 195/1920 [07:58<1:10:34,  0.41it/s, v_num=0, train_loss_step=0.00049, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 195/1920 [07:58<1:10:34,  0.41it/s, v_num=0, train_loss_step=0.000452, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 196/1920 [08:01<1:10:35,  0.41it/s, v_num=0, train_loss_step=0.000452, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 196/1920 [08:01<1:10:35,  0.41it/s, v_num=0, train_loss_step=0.000575, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 197/1920 [08:04<1:10:39,  0.41it/s, v_num=0, train_loss_step=0.000575, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 197/1920 [08:04<1:10:39,  0.41it/s, v_num=0, train_loss_step=0.000409, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 198/1920 [08:07<1:10:44,  0.41it/s, v_num=0, train_loss_step=0.000409, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 198/1920 [08:08<1:10:44,  0.41it/s, v_num=0, train_loss_step=0.000418, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 199/1920 [08:11<1:10:47,  0.41it/s, v_num=0, train_loss_step=0.000418, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 199/1920 [08:11<1:10:47,  0.41it/s, v_num=0, train_loss_step=0.000574, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 200/1920 [08:13<1:10:47,  0.40it/s, v_num=0, train_loss_step=0.000574, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 200/1920 [08:13<1:10:47,  0.40it/s, v_num=0, train_loss_step=0.000908, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 201/1920 [08:16<1:10:47,  0.40it/s, v_num=0, train_loss_step=0.000908, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  10%|█         | 201/1920 [08:16<1:10:47,  0.40it/s, v_num=0, train_loss_step=0.00055, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  11%|█         | 202/1920 [08:19<1:10:51,  0.40it/s, v_num=0, train_loss_step=0.00055, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 202/1920 [08:19<1:10:51,  0.40it/s, v_num=0, train_loss_step=0.000843, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 203/1920 [08:22<1:10:53,  0.40it/s, v_num=0, train_loss_step=0.000843, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 203/1920 [08:22<1:10:53,  0.40it/s, v_num=0, train_loss_step=0.00112, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  11%|█         | 204/1920 [08:25<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.00112, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 204/1920 [08:25<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.000457, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 205/1920 [08:28<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.000457, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 205/1920 [08:28<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.00113, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  11%|█         | 206/1920 [08:31<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.00113, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 206/1920 [08:31<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.000463, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 207/1920 [08:34<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.000463, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 207/1920 [08:34<1:10:55,  0.40it/s, v_num=0, train_loss_step=0.000693, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 208/1920 [08:37<1:10:58,  0.40it/s, v_num=0, train_loss_step=0.000693, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 208/1920 [08:37<1:10:59,  0.40it/s, v_num=0, train_loss_step=0.00129, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  11%|█         | 209/1920 [08:40<1:10:59,  0.40it/s, v_num=0, train_loss_step=0.00129, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 209/1920 [08:40<1:10:59,  0.40it/s, v_num=0, train_loss_step=0.000557, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 210/1920 [08:43<1:11:00,  0.40it/s, v_num=0, train_loss_step=0.000557, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 210/1920 [08:43<1:11:00,  0.40it/s, v_num=0, train_loss_step=0.000459, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 211/1920 [08:46<1:11:00,  0.40it/s, v_num=0, train_loss_step=0.000459, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 211/1920 [08:46<1:11:00,  0.40it/s, v_num=0, train_loss_step=0.000755, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 212/1920 [08:48<1:11:00,  0.40it/s, v_num=0, train_loss_step=0.000755, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 212/1920 [08:48<1:11:00,  0.40it/s, v_num=0, train_loss_step=0.00176, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  11%|█         | 213/1920 [08:53<1:11:12,  0.40it/s, v_num=0, train_loss_step=0.00176, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 213/1920 [08:53<1:11:12,  0.40it/s, v_num=0, train_loss_step=0.000944, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 214/1920 [08:56<1:11:15,  0.40it/s, v_num=0, train_loss_step=0.000944, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 214/1920 [08:56<1:11:15,  0.40it/s, v_num=0, train_loss_step=0.000319, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 215/1920 [08:59<1:11:16,  0.40it/s, v_num=0, train_loss_step=0.000319, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█         | 215/1920 [08:59<1:11:16,  0.40it/s, v_num=0, train_loss_step=0.000854, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 216/1920 [09:02<1:11:16,  0.40it/s, v_num=0, train_loss_step=0.000854, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 216/1920 [09:02<1:11:16,  0.40it/s, v_num=0, train_loss_step=0.000543, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 217/1920 [09:05<1:11:17,  0.40it/s, v_num=0, train_loss_step=0.000543, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 217/1920 [09:05<1:11:17,  0.40it/s, v_num=0, train_loss_step=0.000453, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 218/1920 [09:07<1:11:12,  0.40it/s, v_num=0, train_loss_step=0.000453, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 218/1920 [09:07<1:11:13,  0.40it/s, v_num=0, train_loss_step=0.00224, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  11%|█▏        | 219/1920 [09:10<1:11:12,  0.40it/s, v_num=0, train_loss_step=0.00224, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 219/1920 [09:10<1:11:13,  0.40it/s, v_num=0, train_loss_step=0.000568, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 220/1920 [09:13<1:11:14,  0.40it/s, v_num=0, train_loss_step=0.000568, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  11%|█▏        | 220/1920 [09:13<1:11:14,  0.40it/s, v_num=0, train_loss_step=0.000305, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 221/1920 [09:15<1:11:13,  0.40it/s, v_num=0, train_loss_step=0.000305, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 221/1920 [09:15<1:11:14,  0.40it/s, v_num=0, train_loss_step=0.000559, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 222/1920 [09:18<1:11:12,  0.40it/s, v_num=0, train_loss_step=0.000559, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 222/1920 [09:18<1:11:13,  0.40it/s, v_num=0, train_loss_step=0.000464, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 223/1920 [09:22<1:11:24,  0.40it/s, v_num=0, train_loss_step=0.000464, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 223/1920 [09:23<1:11:24,  0.40it/s, v_num=0, train_loss_step=0.000449, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 224/1920 [09:26<1:11:26,  0.40it/s, v_num=0, train_loss_step=0.000449, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 224/1920 [09:26<1:11:26,  0.40it/s, v_num=0, train_loss_step=0.000769, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 225/1920 [09:28<1:11:25,  0.40it/s, v_num=0, train_loss_step=0.000769, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 225/1920 [09:28<1:11:25,  0.40it/s, v_num=0, train_loss_step=0.000345, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 226/1920 [09:31<1:11:25,  0.40it/s, v_num=0, train_loss_step=0.000345, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 226/1920 [09:31<1:11:25,  0.40it/s, v_num=0, train_loss_step=0.000466, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 227/1920 [09:34<1:11:26,  0.39it/s, v_num=0, train_loss_step=0.000466, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 227/1920 [09:34<1:11:26,  0.39it/s, v_num=0, train_loss_step=0.000692, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 228/1920 [09:37<1:11:28,  0.39it/s, v_num=0, train_loss_step=0.000692, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 228/1920 [09:37<1:11:28,  0.39it/s, v_num=0, train_loss_step=0.000422, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 229/1920 [09:40<1:11:29,  0.39it/s, v_num=0, train_loss_step=0.000422, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 229/1920 [09:40<1:11:29,  0.39it/s, v_num=0, train_loss_step=0.00035, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  12%|█▏        | 230/1920 [09:43<1:11:29,  0.39it/s, v_num=0, train_loss_step=0.00035, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 230/1920 [09:43<1:11:29,  0.39it/s, v_num=0, train_loss_step=0.000436, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 231/1920 [09:46<1:11:27,  0.39it/s, v_num=0, train_loss_step=0.000436, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 231/1920 [09:46<1:11:27,  0.39it/s, v_num=0, train_loss_step=0.000444, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 232/1920 [09:49<1:11:26,  0.39it/s, v_num=0, train_loss_step=0.000444, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 232/1920 [09:49<1:11:27,  0.39it/s, v_num=0, train_loss_step=0.000428, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 233/1920 [09:52<1:11:30,  0.39it/s, v_num=0, train_loss_step=0.000428, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 233/1920 [09:52<1:11:30,  0.39it/s, v_num=0, train_loss_step=0.00228, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189] 
Epoch 14:  12%|█▏        | 234/1920 [09:54<1:11:20,  0.39it/s, v_num=0, train_loss_step=0.00228, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 234/1920 [09:54<1:11:20,  0.39it/s, v_num=0, train_loss_step=0.00174, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 235/1920 [09:57<1:11:22,  0.39it/s, v_num=0, train_loss_step=0.00174, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 235/1920 [09:57<1:11:22,  0.39it/s, v_num=0, train_loss_step=0.000331, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 236/1920 [10:00<1:11:21,  0.39it/s, v_num=0, train_loss_step=0.000331, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 236/1920 [10:00<1:11:22,  0.39it/s, v_num=0, train_loss_step=0.000459, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 237/1920 [10:02<1:11:20,  0.39it/s, v_num=0, train_loss_step=0.000459, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 237/1920 [10:02<1:11:21,  0.39it/s, v_num=0, train_loss_step=0.000757, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 238/1920 [10:05<1:11:21,  0.39it/s, v_num=0, train_loss_step=0.000757, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 238/1920 [10:05<1:11:21,  0.39it/s, v_num=0, train_loss_step=0.000492, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
Epoch 14:  12%|█▏        | 239/1920 [10:08<1:11:23,  0.39it/s, v_num=0, train_loss_step=0.000492, val_loss=0.000603, val_psnr=32.60, val_ssim=0.882, train_loss_epoch=0.00189]
