[INFO] start at Fri Sep 18 05:48:58 AM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=72618
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=1
[INFO] BEST_GPU=1
[INFO] Launching SOLAR_DualMamba Training on Limited-Angle CT (AAPM) at Fri Sep 18 05:49:01 AM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_DualMamba/last.ckpt
================================================================================
🚀 KHỞI ĐỘNG HUẤN LUYỆN KIẾN TRÚC ĐỘT PHÁ MIỀN KÉP: SOLAR_DualMamba
   (Dual-Domain Angular Sinogram Bi-Mamba + Newton-CG Swin Regularizer)
- Tập dữ liệu: AAPM (limited_ang_120deg_numview_64_size_256_noise_0)
- Dải góc quét: 120.0° (Views: 64, Detectors: 512)
- Kích thước ảnh: 256x256 | Unrolling Stages: 8
Epoch 40:  81%|████████  | 1558/1920 [30:51<07:10,  0.84it/s, v_num=1, train_loss_step=0.000284, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1558/1920 [30:51<07:10,  0.84it/s, v_num=1, train_loss_step=0.000315, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1559/1920 [30:52<07:08,  0.84it/s, v_num=1, train_loss_step=0.000315, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████  | 1559/1920 [30:52<07:08,  0.84it/s, v_num=1, train_loss_step=0.000776, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1560/1920 [30:53<07:07,  0.84it/s, v_num=1, train_loss_step=0.000776, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1560/1920 [30:53<07:07,  0.84it/s, v_num=1, train_loss_step=0.000236, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1561/1920 [30:54<07:06,  0.84it/s, v_num=1, train_loss_step=0.000236, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1561/1920 [30:54<07:06,  0.84it/s, v_num=1, train_loss_step=0.000253, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1562/1920 [30:56<07:05,  0.84it/s, v_num=1, train_loss_step=0.000253, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1562/1920 [30:56<07:05,  0.84it/s, v_num=1, train_loss_step=0.000255, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1563/1920 [30:57<07:04,  0.84it/s, v_num=1, train_loss_step=0.000255, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1563/1920 [30:57<07:04,  0.84it/s, v_num=1, train_loss_step=0.000302, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1564/1920 [30:58<07:03,  0.84it/s, v_num=1, train_loss_step=0.000302, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  81%|████████▏ | 1564/1920 [30:58<07:03,  0.84it/s, v_num=1, train_loss_step=0.000508, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1565/1920 [30:59<07:01,  0.84it/s, v_num=1, train_loss_step=0.000508, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1565/1920 [30:59<07:01,  0.84it/s, v_num=1, train_loss_step=0.000283, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1566/1920 [31:00<07:00,  0.84it/s, v_num=1, train_loss_step=0.000283, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1566/1920 [31:00<07:00,  0.84it/s, v_num=1, train_loss_step=0.00043, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  82%|████████▏ | 1567/1920 [31:01<06:59,  0.84it/s, v_num=1, train_loss_step=0.00043, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1567/1920 [31:01<06:59,  0.84it/s, v_num=1, train_loss_step=0.000427, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1568/1920 [31:02<06:58,  0.84it/s, v_num=1, train_loss_step=0.000427, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1568/1920 [31:02<06:58,  0.84it/s, v_num=1, train_loss_step=0.000435, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1569/1920 [31:03<06:56,  0.84it/s, v_num=1, train_loss_step=0.000435, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1569/1920 [31:03<06:56,  0.84it/s, v_num=1, train_loss_step=0.000363, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1570/1920 [31:04<06:55,  0.84it/s, v_num=1, train_loss_step=0.000363, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1570/1920 [31:04<06:55,  0.84it/s, v_num=1, train_loss_step=0.00123, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  82%|████████▏ | 1571/1920 [31:05<06:54,  0.84it/s, v_num=1, train_loss_step=0.00123, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1571/1920 [31:05<06:54,  0.84it/s, v_num=1, train_loss_step=0.000235, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1572/1920 [31:06<06:53,  0.84it/s, v_num=1, train_loss_step=0.000235, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1572/1920 [31:06<06:53,  0.84it/s, v_num=1, train_loss_step=0.000441, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1573/1920 [31:08<06:52,  0.84it/s, v_num=1, train_loss_step=0.000441, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1573/1920 [31:08<06:52,  0.84it/s, v_num=1, train_loss_step=0.000293, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1574/1920 [31:09<06:50,  0.84it/s, v_num=1, train_loss_step=0.000293, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1574/1920 [31:09<06:50,  0.84it/s, v_num=1, train_loss_step=0.000272, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1575/1920 [31:10<06:49,  0.84it/s, v_num=1, train_loss_step=0.000272, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1575/1920 [31:10<06:49,  0.84it/s, v_num=1, train_loss_step=0.000325, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1576/1920 [31:11<06:48,  0.84it/s, v_num=1, train_loss_step=0.000325, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1576/1920 [31:11<06:48,  0.84it/s, v_num=1, train_loss_step=0.000298, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1577/1920 [31:13<06:47,  0.84it/s, v_num=1, train_loss_step=0.000298, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1577/1920 [31:13<06:47,  0.84it/s, v_num=1, train_loss_step=0.000257, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1578/1920 [31:14<06:46,  0.84it/s, v_num=1, train_loss_step=0.000257, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1578/1920 [31:14<06:46,  0.84it/s, v_num=1, train_loss_step=0.000346, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1579/1920 [31:15<06:45,  0.84it/s, v_num=1, train_loss_step=0.000346, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1579/1920 [31:15<06:45,  0.84it/s, v_num=1, train_loss_step=0.00187, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  82%|████████▏ | 1580/1920 [31:17<06:43,  0.84it/s, v_num=1, train_loss_step=0.00187, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1580/1920 [31:17<06:43,  0.84it/s, v_num=1, train_loss_step=0.00123, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1581/1920 [31:18<06:42,  0.84it/s, v_num=1, train_loss_step=0.00123, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1581/1920 [31:18<06:42,  0.84it/s, v_num=1, train_loss_step=0.00038, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1582/1920 [31:19<06:41,  0.84it/s, v_num=1, train_loss_step=0.00038, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1582/1920 [31:19<06:41,  0.84it/s, v_num=1, train_loss_step=0.00031, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1583/1920 [31:20<06:40,  0.84it/s, v_num=1, train_loss_step=0.00031, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▏ | 1583/1920 [31:20<06:40,  0.84it/s, v_num=1, train_loss_step=0.000208, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▎ | 1584/1920 [31:21<06:39,  0.84it/s, v_num=1, train_loss_step=0.000208, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  82%|████████▎ | 1584/1920 [31:21<06:39,  0.84it/s, v_num=1, train_loss_step=0.000428, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1585/1920 [31:23<06:38,  0.84it/s, v_num=1, train_loss_step=0.000428, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1585/1920 [31:23<06:38,  0.84it/s, v_num=1, train_loss_step=0.000515, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1586/1920 [31:24<06:36,  0.84it/s, v_num=1, train_loss_step=0.000515, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1586/1920 [31:24<06:36,  0.84it/s, v_num=1, train_loss_step=0.000271, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1587/1920 [31:25<06:35,  0.84it/s, v_num=1, train_loss_step=0.000271, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1587/1920 [31:25<06:35,  0.84it/s, v_num=1, train_loss_step=0.000267, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1588/1920 [31:26<06:34,  0.84it/s, v_num=1, train_loss_step=0.000267, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1588/1920 [31:26<06:34,  0.84it/s, v_num=1, train_loss_step=0.000373, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1589/1920 [31:27<06:33,  0.84it/s, v_num=1, train_loss_step=0.000373, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1589/1920 [31:27<06:33,  0.84it/s, v_num=1, train_loss_step=0.000462, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1590/1920 [31:28<06:32,  0.84it/s, v_num=1, train_loss_step=0.000462, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1590/1920 [31:28<06:32,  0.84it/s, v_num=1, train_loss_step=0.000288, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1591/1920 [31:29<06:30,  0.84it/s, v_num=1, train_loss_step=0.000288, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1591/1920 [31:29<06:30,  0.84it/s, v_num=1, train_loss_step=0.000327, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1592/1920 [31:30<06:29,  0.84it/s, v_num=1, train_loss_step=0.000327, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1592/1920 [31:30<06:29,  0.84it/s, v_num=1, train_loss_step=0.00037, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  83%|████████▎ | 1593/1920 [31:32<06:28,  0.84it/s, v_num=1, train_loss_step=0.00037, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1593/1920 [31:32<06:28,  0.84it/s, v_num=1, train_loss_step=0.000198, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1594/1920 [31:33<06:27,  0.84it/s, v_num=1, train_loss_step=0.000198, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1594/1920 [31:33<06:27,  0.84it/s, v_num=1, train_loss_step=0.000848, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1595/1920 [31:34<06:25,  0.84it/s, v_num=1, train_loss_step=0.000848, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1595/1920 [31:34<06:25,  0.84it/s, v_num=1, train_loss_step=0.00027, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  83%|████████▎ | 1596/1920 [31:35<06:24,  0.84it/s, v_num=1, train_loss_step=0.00027, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1596/1920 [31:35<06:24,  0.84it/s, v_num=1, train_loss_step=0.000342, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1597/1920 [31:36<06:23,  0.84it/s, v_num=1, train_loss_step=0.000342, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1597/1920 [31:36<06:23,  0.84it/s, v_num=1, train_loss_step=0.0004, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]  
Epoch 40:  83%|████████▎ | 1598/1920 [31:37<06:22,  0.84it/s, v_num=1, train_loss_step=0.0004, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1598/1920 [31:37<06:22,  0.84it/s, v_num=1, train_loss_step=0.000171, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1599/1920 [31:38<06:21,  0.84it/s, v_num=1, train_loss_step=0.000171, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1599/1920 [31:38<06:21,  0.84it/s, v_num=1, train_loss_step=0.00107, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  83%|████████▎ | 1600/1920 [31:39<06:19,  0.84it/s, v_num=1, train_loss_step=0.00107, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1600/1920 [31:39<06:19,  0.84it/s, v_num=1, train_loss_step=0.000221, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1601/1920 [31:40<06:18,  0.84it/s, v_num=1, train_loss_step=0.000221, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1601/1920 [31:40<06:18,  0.84it/s, v_num=1, train_loss_step=0.000269, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1602/1920 [31:41<06:17,  0.84it/s, v_num=1, train_loss_step=0.000269, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1602/1920 [31:41<06:17,  0.84it/s, v_num=1, train_loss_step=0.000207, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1603/1920 [31:43<06:16,  0.84it/s, v_num=1, train_loss_step=0.000207, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  83%|████████▎ | 1603/1920 [31:43<06:16,  0.84it/s, v_num=1, train_loss_step=0.00028, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494] 
Epoch 40:  84%|████████▎ | 1604/1920 [31:44<06:15,  0.84it/s, v_num=1, train_loss_step=0.00028, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1604/1920 [31:44<06:15,  0.84it/s, v_num=1, train_loss_step=0.000334, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1605/1920 [31:45<06:14,  0.84it/s, v_num=1, train_loss_step=0.000334, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1605/1920 [31:45<06:14,  0.84it/s, v_num=1, train_loss_step=0.000304, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1606/1920 [31:47<06:12,  0.84it/s, v_num=1, train_loss_step=0.000304, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1606/1920 [31:47<06:12,  0.84it/s, v_num=1, train_loss_step=0.000609, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1607/1920 [31:48<06:11,  0.84it/s, v_num=1, train_loss_step=0.000609, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▎ | 1607/1920 [31:48<06:11,  0.84it/s, v_num=1, train_loss_step=0.000941, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▍ | 1608/1920 [31:49<06:10,  0.84it/s, v_num=1, train_loss_step=0.000941, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▍ | 1608/1920 [31:49<06:10,  0.84it/s, v_num=1, train_loss_step=0.000312, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▍ | 1609/1920 [31:50<06:09,  0.84it/s, v_num=1, train_loss_step=0.000312, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▍ | 1609/1920 [31:50<06:09,  0.84it/s, v_num=1, train_loss_step=0.000563, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
Epoch 40:  84%|████████▍ | 1610/1920 [31:51<06:08,  0.84it/s, v_num=1, train_loss_step=0.000563, val_loss=0.000397, val_psnr=34.40, val_ssim=0.915, train_loss_epoch=0.000494]
